aegislash.png,1
aegislash-blade.png,1
aerodactyl.png,1
aerodactyl-mega.png,1
aggron.png,1
aggron-mega.png,1
aipom.png,1
alakazam.png,1
alakazam-mega.png,1
alcremie.png,1
alcremie-caramel-swirl-berry.png,1
alcremie-caramel-swirl-clover.png,1
alcremie-caramel-swirl-flower.png,1
alcremie-caramel-swirl-love.png,1
alcremie-caramel-swirl-plain.png,1
alcremie-caramel-swirl-ribbon.png,1
alcremie-caramel-swirl-star.png,1
alcremie-caramel-swirl-strawberry.png,1
alcremie-gmax.png,1
alcremie-lemon-cream-berry.png,1
alcremie-lemon-cream-clover.png,1
alcremie-lemon-cream-flower.png,1
alcremie-lemon-cream-love.png,1
alcremie-lemon-cream-plain.png,1
alcremie-lemon-cream-ribbon.png,1
alcremie-lemon-cream-star.png,1
alcremie-lemon-cream-strawberry.png,1
alcremie-matcha-cream-berry.png,1
alcremie-matcha-cream-clover.png,1
alcremie-matcha-cream-flower.png,1
alcremie-matcha-cream-love.png,1
alcremie-matcha-cream-plain.png,1
alcremie-matcha-cream-ribbon.png,1
alcremie-matcha-cream-star.png,1
alcremie-matcha-cream-strawberry.png,1
alcremie-mint-cream-berry.png,1
alcremie-mint-cream-clover.png,1
alcremie-mint-cream-flower.png,1
alcremie-mint-cream-love.png,1
alcremie-mint-cream-plain.png,1
alcremie-mint-cream-ribbon.png,1
alcremie-mint-cream-star.png,1
alcremie-mint-cream-strawberry.png,1
alcremie-rainbow-swirl-berry.png,1
alcremie-rainbow-swirl-clover.png,1
alcremie-rainbow-swirl-flower.png,1
alcremie-rainbow-swirl-love.png,1
alcremie-rainbow-swirl-plain.png,1
alcremie-rainbow-swirl-ribbon.png,1
alcremie-rainbow-swirl-star.png,1
alcremie-rainbow-swirl-strawberry.png,1
alcremie-ruby-cream-berry.png,1
alcremie-ruby-cream-clover.png,1
alcremie-ruby-cream-flower.png,1
alcremie-ruby-cream-love.png,1
alcremie-ruby-cream-plain.png,1
alcremie-ruby-cream-ribbon.png,1
alcremie-ruby-cream-star.png,1
alcremie-ruby-cream-strawberry.png,1
alcremie-ruby-swirl-berry.png,1
alcremie-ruby-swirl-clover.png,1
alcremie-ruby-swirl-flower.png,1
alcremie-ruby-swirl-love.png,1
alcremie-ruby-swirl-plain.png,1
alcremie-ruby-swirl-ribbon.png,1
alcremie-ruby-swirl-star.png,1
alcremie-ruby-swirl-strawberry.png,1
alcremie-salted-cream-berry.png,1
alcremie-salted-cream-clover.png,1
alcremie-salted-cream-flower.png,1
alcremie-salted-cream-love.png,1
alcremie-salted-cream-plain.png,1
alcremie-salted-cream-ribbon.png,1
alcremie-salted-cream-star.png,1
alcremie-salted-cream-strawberry.png,1
alcremie-vanilla-cream-berry.png,1
alcremie-vanilla-cream-clover.png,1
alcremie-vanilla-cream-flower.png,1
alcremie-vanilla-cream-love.png,1
alcremie-vanilla-cream-plain.png,1
alcremie-vanilla-cream-ribbon.png,1
alcremie-vanilla-cream-star.png,1
alcremie-vanilla-cream-strawberry.png,1
alomomola.png,1
altaria.png,1
altaria-mega.png,1
amaura.png,1
ambipom.png,1
amoonguss.png,1
ampharos.png,1
ampharos-mega.png,1
anorith.png,1
appletun.png,1
applin.png,1
araquanid.png,1
arbok.png,1
arcanine.png,1
arcanine-hisui.png,1
arcanine-hisui-noble.png,1
arceus.png,1
arceus-bug.png,1
arceus-dark.png,1
arceus-dragon.png,1
arceus-electric.png,1
arceus-fairy.png,1
arceus-fighting.png,1
arceus-fire.png,1
arceus-flying.png,1
arceus-ghost.png,1
arceus-grass.png,1
arceus-ground.png,1
arceus-ice.png,1
arceus-poison.png,1
arceus-psychic.png,1
arceus-rock.png,1
arceus-steel.png,1
arceus-unknown.png,1
arceus-water.png,1
archen.png,1
archeops.png,1
arctovish.png,1
arctozolt.png,1
ariados.png,1
armaldo.png,1
aromatisse.png,1
aron.png,1
arrokuda.png,1
articuno.png,1
articuno-galar.png,1
audino.png,1
audino-mega.png,1
aurorus.png,1
avalugg.png,1
avalugg-hisui.png,1
avalugg-hisui-noble.png,1
axew.png,1
azelf.png,1
azumarill.png,1
azurill.png,1
bagon.png,1
baltoy.png,1
banette.png,1
banette-mega.png,1
barbaracle.png,1
barboach.png,1
barraskewda.png,1
basculegion.png,1
basculin.png,1
basculin-blue-striped.png,1
basculin-white-striped.png,1
bastiodon.png,1
bayleef.png,1
